OFF
0.100401 -0.183156 -0.88525
0.375488 -0.491922 0.493811
0.516039 0.378317 -0.486629
0.339894 -0.709463 -0.456229
-0.452371 0.101571 -0.886027
-0.00796313 -0.786087 -0.0530282
-0.803687 0.406506 -0.126213
-0.607797 -0.0804264 0.121894
0.205592 -0.688849 -0.695139
-0.634782 -0.65357 0.0663652
-0.257391 -0.156272 -0.0259681
-0.267189 -0.0310618 -0.875952
-0.422044 -0.260826 0.777125
-0.0364331 -0.26962 0.760914
-0.00171412 -0.851707 -0.311068
0.198253 0.792536 0.404921
0.55336 0.569521 0.450927
0.0993921 0.292893 0.758234
0.227697 0.10657 0.755914
0.128335 -0.853297 0.262986
0.245035 0.137387 0.396355
-0.421705 -0.797485 -0.0810959
-0.544724 0.582361 -0.440274
0.903163 0.0474757 -0.119597
0.699193 0.503716 0.306873
0.380314 0.176009 0.907955
0.373484 0.258197 0.890979
0.437426 0.299704 0.847842
0.0414221 -0.649059 0.0941379
-0.0831052 -0.655903 0.44054
-0.0810119 0.591113 -0.491211
-0.436874 0.0911357 -0.532139
-0.572034 -0.119476 -0.591199
-0.649996 0.371844 0.504151
0.115762 -0.548009 -0.108858
-0.756307 0.248357 0.131769
-0.359177 -0.0395341 0.48711
-0.00193357 -0.36483 0.163761
-0.139058 0.46782 0.42339
-0.586272 -0.189972 0.484555
-0.0243868 -0.189086 -0.885984
-0.416838 -0.229948 0.120057
0.199936 0.458911 0.258689
0.441153 -0.080671 0.49301
-0.233393 -0.110973 -0.627891
-0.872079 0.126464 -0.255639
-0.128735 -0.645575 0.752768
-0.310623 -0.930049 0.196273
-0.176613 0.0353807 0.342926
-0.00163151 -0.847672 0.348703
0.496979 -0.432118 -0.464886
0.33331 0.521899 -0.468029
-0.520853 0.516455 0.519474
0.32151 -0.565367 0.538951
-0.394592 0.77942 0.274465
0.661063 -0.0951386 0.338476
-0.0413073 0.790599 -0.61094
0.56947 -0.433584 0.698362
-0.717117 0.0181157 0.696717
0.389482 0.609478 -0.546223
0.259693 -0.77337 0.0043165
-0.55812 0.332683 -0.080559
-0.10162 -0.984278 0.144466
0.18419 -0.711324 -0.167508
-0.203304 0.258065 0.0353781
-0.375824 -0.373587 -0.207286
0.268382 0.160029 -0.251024
0.189724 0.736859 -0.473622
-0.15152 -0.495815 -0.204865
-0.00635643 0.860258 -0.283901
-0.439713 -0.628801 -0.170135
-0.841294 0.283032 -0.151545
0.614871 0.0941442 0.0560266
0.819644 0.425417 0.383671
0.201182 0.585164 0.0634705
-0.541567 -0.603449 -0.433295
-0.0147151 0.463662 0.511155
0.520829 -0.213228 0.202121
0.345182 -0.631321 0.273717
-0.429764 -0.332396 -0.336081
0.8165 -0.53125 0.226054
-0.359777 0.475528 0.522166
0.420184 0.705412 -0.0562035
-0.376783 -0.506244 -0.0597826
0.165214 -0.720457 0.534447
-0.407561 -0.0147986 -0.499158
0.691199 -0.326379 -0.496354
-0.183347 -0.583542 -0.674787
-0.557927 -0.342483 -0.626098
-0.660967 -0.228778 0.714691
-0.136633 0.206685 0.216355
-0.00182888 -0.524663 -0.263815
-0.570126 0.083871 0.710883
0.750313 0.238772 -0.22686
0.347553 0.578424 0.178207
0.212257 -0.384987 0.79597
-0.0523247 0.301355 0.362178
0.661391 0.621448 0.0432936
0.413218 -0.0180903 0.563028
0.786871 -0.373724 0.2768
0.868275 -0.487427 -0.0922629
0.824681 -0.559292 -0.0842339
0.889059 -0.431773 -0.15214
0.61452 0.221948 0.398023
0.0339372 0.00627901 -0.498857
-0.0193593 -0.441325 -0.354385
0.464554 0.202397 -0.109153
0.124586 0.692608 0.586067
0.582723 -0.343385 -0.736561
-0.224208 0.69725 -0.47934
0.439128 -0.0199368 0.785646
0.962534 0.0962594 0.253499
0.948996 0.0371857 0.313088
-0.307274 0.0986244 -0.210121
-0.334101 -0.76238 -0.357485
0.411899 -0.352654 0.235345
-0.161251 -0.43215 0.096662
0.475387 -0.515565 0.47285
-0.891329 -0.386782 0.2365
-0.897073 0.0478908 -0.0536246
-0.000969371 0.171747 -0.673666
0.0963537 -0.137356 0.0499767
0.0996016 0.444988 0.588487
-0.116429 0.210155 -0.657736
0.608767 0.391179 0.253555
0.292042 0.254464 -0.650201
0.0564176 -0.161372 0.791129
-0.699867 0.227086 -0.348821
0.39752 -0.044666 -0.379462
0.300116 -0.114264 0.317759
-0.251984 -0.929486 -0.269368
-0.413063 -0.17143 -0.894422
-0.429175 -0.248934 -0.868239
0.194966 0.547719 0.305227
-0.438716 -0.383391 0.0262079
0.614718 0.299043 -0.349543
-0.326695 -0.345137 0.767101
-0.387763 0.711967 0.114489
0.10047 -0.768457 -0.631965
-0.20324 -0.399542 -0.677908
-0.218386 -0.218992 0.560682
0.508537 0.217901 0.243844
-0.506382 -0.192795 0.685266
0.179283 -0.378072 -0.243178
-0.780975 -0.399014 -0.203156
-0.299102 -0.598167 0.451316
0.169205 -0.418018 0.284466
-0.767588 -0.114792 0.216569
0.333611 -0.219827 -0.478453
-0.363878 0.630091 -0.303117
0.478101 0.33947 0.0234729
-0.377671 0.0236438 0.26968
-0.477579 0.630075 0.104528
-0.237953 0.236142 -0.111552
0.890808 -0.148646 -0.120859
-0.943339 -0.33 0.0348064
0.0311724 -0.45379 -0.165159
-0.409247 0.265836 -0.87284
-0.38592 -0.563464 -0.491857
0.246114 0.918207 -0.310361
0.0198028 -0.404509 -0.0170627
0.530607 -0.363395 0.0931668
-0.175049 -0.786164 -0.153491
-0.547009 0.498913 -0.521834
-0.110286 0.331867 -0.838162
0.141133 -0.548507 -0.511525
0.320504 0.0471141 -0.946075
0.943608 -0.301858 0.135964
0.0697037 -0.73518 0.495015
3 1533 1809 2647
3 1533 2647 3227
3 1809 2647 3227
3 1533 1809 3227
